Step,AgentID,Sustainability,Habit,Threshold,CampaignSensitivity,PriceSensitivity,Scenario,AverageSustainability
21,39,0.6435854098486562,0.3991686968793568,0.6025075321650228,0.27095665140528247,0.5308078725362186,economic,0.48054021159433796
21,40,0.53824906696156,0.32605926664830986,0.5680534038084741,0.4831406781305294,0.47001844746666754,economic,0.48054021159433796
21,41,0.5538930592461964,0.36806822141868456,0.6880738907234308,0.23226655065802476,0.41868006597946567,economic,0.48054021159433796
21,42,0.44750285116188937,0.34384588405385125,0.5196878556341327,0.5611516333653009,0.45806627488700913,economic,0.48054021159433796
21,43,0.6047476335424044,0.16083384265611772,0.337283680512609,0.2850119725023539,0.5703866667808308,economic,0.48054021159433796
21,44,0.5444392407415407,0.1752107716756783,0.6687472599726247,0.3234309101680434,0.5294292381360637,economic,0.48054021159433796
21,45,0.4079449003866081,0.30415964751629554,0.438049576677203,0.3390151709526623,0.3830569909746007,economic,0.48054021159433796
21,46,0.5043257968317694,0.24858306127784213,0.6245635610259508,0.18377723916439262,0.39875171425080796,economic,0.48054021159433796
21,47,0.5079082714016809,0.5645559364921314,0.4827712297896969,0.42935414756699286,0.4471001927146092,economic,0.48054021159433796
21,48,0.4626437672940982,0.18107866499716718,0.6409365346263571,0.4988615612500037,0.2322738893538283,economic,0.48054021159433796
21,49,0.49477467081019394,0.37341770712178823,0.5534991315123166,0.5297844247934874,0.31494562917653113,economic,0.48054021159433796
21,50,0.44543334321542805,0.44162648355762046,0.6483358394579419,0.35410287689650577,0.3865992537443243,economic,0.48054021159433796
21,51,0.344776527045324,0.4141945167381496,0.4766919134415257,0.17152362571070592,0.4621044562281928,economic,0.48054021159433796
21,52,0.5895479545260404,0.1548443948151462,0.5287690769402955,0.3748284776425172,0.45399564457197394,economic,0.48054021159433796
21,53,0.4320102549884505,0.24481314410778485,0.44092838233412657,0.42364352438843295,0.5639148375076358,economic,0.48054021159433796
21,54,0.43677702079013636,0.3069648224611296,0.4763292760651246,0.40201087618009895,0.2503728185153803,economic,0.48054021159433796
21,55,0.5789733005432521,0.057947718850664895,0.4027880338253049,0.5150003115460655,0.7111909181215678,economic,0.48054021159433796
21,56,0.4309924666344913,0.4562592037165879,0.30556746204036045,0.32301511466587024,0.5357318302696803,economic,0.48054021159433796
21,57,0.41574182019600353,0.08713853777804804,0.6785046131527784,0.16770426754191492,0.2284008511188801,economic,0.48054021159433796
21,58,0.30089708518848934,0.24963070349769265,0.6806086101524238,0.04529742997126718,0.10534466044802415,economic,0.48054021159433796
21,59,0.41231320474324334,0.4186747043343017,0.3488638876349055,0.5189912405970154,0.5169011045424381,economic,0.48054021159433796
21,60,0.38220148342208987,0.23767142110459735,0.3828629481386634,0.2309960023137813,0.5078300635151063,economic,0.48054021159433796
21,61,0.46051387505572855,0.09490591786962249,0.42950858478480897,0.4749995252178863,0.5206994811314748,economic,0.48054021159433796
21,62,0.2894602630123583,0.07194618907113481,0.5085804858852336,0.0,0.1830930753102713,economic,0.48054021159433796
21,63,0.5579375352950114,0.47651437152338016,0.543318969453376,0.09445499783297528,0.4758220087518129,economic,0.48054021159433796
21,64,0.7778559844616544,0.27123922586890786,0.5807117674184264,0.6467514355283452,0.647929267166726,economic,0.48054021159433796
21,65,0.4032187181616463,0.17412777587333167,0.3380343357102523,0.22496785253590895,0.3618273559081916,economic,0.48054021159433796
21,66,0.2048530829840735,0.06330311277813797,0.5345860330957908,0.33152161410965575,0.24961228451767456,economic,0.48054021159433796
21,67,0.41485066047614516,0.5927840088235566,0.3850955222688024,0.3693222563727458,0.25643971000094823,economic,0.48054021159433796
21,68,0.33347059807631896,0.3921270472033704,0.5570796655319326,0.45430957043849235,0.12338403612245358,economic,0.48054021159433796
21,69,0.4576587573574384,0.018977567823395873,0.35674986166050743,0.3471371452775406,0.4806910274652173,economic,0.48054021159433796
21,70,0.2698986082910195,0.162572840539634,0.3339828159908717,0.42400936967204333,0.2265267753516482,economic,0.48054021159433796
21,71,0.4619534607582151,0.3106279851612049,0.4132985880321797,0.41929009051391,0.44505433074173145,economic,0.48054021159433796
21,72,0.39881768553088204,0.03614744508737569,0.4022078016085837,0.40281618732258323,0.29597324114533363,economic,0.48054021159433796
21,73,0.37805461561230636,0.02161590956391768,0.5293598723543371,0.42344068635956494,0.1730383174139769,economic,0.48054021159433796
21,74,0.5478609619836374,0.36174395724260955,0.43580531245938553,0.231148774196547,0.40304484873260177,economic,0.48054021159433796
21,75,0.6490963584353879,0.14450583139929485,0.39450753957868967,0.14888166034414452,0.50989126886672,economic,0.48054021159433796
21,76,0.4177603101754096,0.3581272531954292,0.47956210279802514,0.6341605881406456,0.4927249614746498,economic,0.48054021159433796
21,77,0.41829452419414437,0.1375206305376059,0.40986946699446364,0.0,0.3109855434110984,economic,0.48054021159433796
21,78,1.0,0.04998469763927062,0.502827126933582,0.2712939042447428,0.3319870310115987,economic,0.48054021159433796
21,79,0.39350491567505275,0.48341743618009514,0.6596507335823094,0.11196957518170733,0.40141471190665434,economic,0.48054021159433796
21,80,0.5157627682880992,0.3773013442630934,0.4131574314457671,0.25269018709039864,0.5195071432369314,economic,0.48054021159433796
21,81,0.21075559965116605,0.12864387789868187,0.5626256345641911,0.16297669458063943,0.2580838423881767,economic,0.48054021159433796
21,82,0.6500780498094655,0.2685660410579969,0.6252739135259204,0.641250766846641,0.5953162986025691,economic,0.48054021159433796
21,83,0.42942878110055976,0.28770759202079,0.3856770644835601,0.5989853507893476,0.31840720929799105,economic,0.48054021159433796
21,84,1.0,0.06189844455057218,0.3150989969430245,0.060338583312937455,0.247673882367608,economic,0.48054021159433796
21,85,0.5305436419413727,0.5803245015310994,0.4643434445986134,0.37936196061091776,0.37991908774950683,economic,0.48054021159433796
21,86,0.36344985753321934,0.21115319267061972,0.6340453570902829,0.6087642611737096,0.30915063327461784,economic,0.48054021159433796
21,87,0.6794135799723133,0.6356760123048308,0.5564716144817788,0.588155651428451,0.5263961270412556,economic,0.48054021159433796
21,88,0.5519617281749032,0.3444538633370272,0.43983403125545956,0.30090111546813886,0.6035808286862996,economic,0.48054021159433796
21,89,1.0,0.5844543299767457,0.5784287954303935,0.0,0.38670383941660064,economic,0.48054021159433796
21,90,0.9243404977746357,0.4238083087479559,0.34447474412969536,0.19596673144171975,0.1994098908696246,economic,0.48054021159433796
21,91,0.398152468440617,0.09543829881863719,0.5061502920837624,0.19661365606090975,0.3527275452022735,economic,0.48054021159433796
21,92,0.40536080978043587,0.3642806055816394,0.695332594238587,0.33048141974818396,0.37890612326739714,economic,0.48054021159433796
21,93,0.33872310220028445,0.04429352899590505,0.5513027849902625,0.6517713406398612,0.3549027349723251,economic,0.48054021159433796
21,94,0.4989172656775446,0.14629959181579896,0.5526943391033351,0.47473518634859035,0.3444116297442137,economic,0.48054021159433796
21,95,0.19542149173555776,0.25741197091700113,0.6123366267913699,0.487864179299707,0.247094201562761,economic,0.48054021159433796
21,96,0.6540372483251166,0.2793427459008109,0.5908325297370542,0.0,0.5824931576611218,economic,0.48054021159433796
21,97,0.4288550509574019,0.33854806227280965,0.5759059233781945,0.24681216626704677,0.5470734832904098,economic,0.48054021159433796
21,98,0.4620628022538352,0.10161373623943092,0.5717642431258759,0.46877403186769556,0.5131029651775377,economic,0.48054021159433796
21,99,0.4123921377571056,0.257347502504339,0.5117839526145158,0.20016790692293776,0.3273226287025266,economic,0.48054021159433796
22,0,0.9907936615750277,0.44493919999143067,0.6874837459876635,0.3593423171331992,0.46768030724811727,economic,0.7465268253634996
22,1,0.837431055433812,0.11782364445308818,0.34795464557884964,0.477649869541079,0.4639026625391607,economic,0.7465268253634996
22,2,0.6557123842961409,0.3988293351871542,0.39547438104633836,0.19108927826620897,0.3247369577761982,economic,0.7465268253634996
22,3,1.0,0.359505272329666,0.6733037511974835,0.24684973328924972,0.6896926700456156,economic,0.7465268253634996
22,4,1.0,0.524126730275934,0.34281439108376704,0.3250962439725991,0.4955273941698757,economic,0.7465268253634996
22,5,0.8530248777458483,0.09440961206941087,0.33691938708509334,0.2637482925790521,0.44780641221643536,economic,0.7465268253634996
22,6,0.7943902693713489,0.4382654616376963,0.6615714286239572,0.39456959169781375,0.42492306961718346,economic,0.7465268253634996
22,7,0.5904825463623862,0.43505085206397587,0.3840306153359016,0.2042163100304346,0.33648989282658515,economic,0.7465268253634996
22,8,0.45327504263530194,0.4180346369308754,0.3099145447592755,0.421540607816566,0.11777752562648625,economic,0.7465268253634996
22,9,1.0,0.5548167482236284,0.3910381949631081,0.0,0.5666643763583132,economic,0.7465268253634996
22,10,0.7510410707459516,0.07856931044797538,0.5424835413224572,0.3063748960704929,0.4264442942148198,economic,0.7465268253634996
22,11,0.1807264089708681,0.35213981011223133,0.32798952445052404,0.3841308822019612,0.08493588294922955,economic,0.7465268253634996
22,12,0.745029976153742,0.22298634339189466,0.3509151196236613,0.0,0.4425224970880829,economic,0.7465268253634996
22,13,0.48878186672789453,0.17515953761222702,0.48599527609880566,0.2747611223941516,0.33017573298561365,economic,0.7465268253634996
22,14,0.5119625552975575,0.07788978548934773,0.6273693858146656,0.5633427557459885,0.31152374083658174,economic,0.7465268253634996
22,15,1.0,0.4686047203372093,0.5519061522950854,0.0,0.39808612615669087,economic,0.7465268253634996
22,16,0.37639044937758326,0.6057929020359025,0.37035467268261263,0.6259687149559121,0.24584221843380805,economic,0.7465268253634996
22,17,1.0,0.2511392173708318,0.545060929104705,0.4519200257622768,0.5881437984116811,economic,0.7465268253634996
22,18,0.7220425683473664,0.35349804602344087,0.6063254737188661,0.3195795136690415,0.3371256322293857,economic,0.7465268253634996
22,19,0.5965766763616018,0.322428941599114,0.577579924919621,0.3756846949364694,0.3480149623222611,economic,0.7465268253634996
22,20,0.36376010308856543,0.22873202201551748,0.6426928129215737,0.44706937396785995,0.20385796367178535,economic,0.7465268253634996
22,21,0.6535259847752777,0.3942911181262427,0.38776865384857445,0.27732688390328225,0.26857540513820694,economic,0.7465268253634996
22,22,0.704414919400485,0.23901512285298254,0.45760810253588186,0.32270869922663,0.442501013540157,economic,0.7465268253634996
22,23,0.5043217201928175,0.27681814783132225,0.4516504862256545,0.8144465409540294,0.3305650879366413,economic,0.7465268253634996
22,24,1.0,0.31703252208325766,0.6798446930863955,0.1635014753220293,0.5000083968078565,economic,0.7465268253634996
22,25,1.0,0.5042610767266038,0.685888309213635,0.10003728093624759,0.5954124505387206,economic,0.7465268253634996
22,26,0.5129973784368791,0.5677661210216542,0.6401172956355184,0.33919674755373413,0.3312151588405142,economic,0.7465268253634996
22,27,0.7719353287506416,0.13924478632304757,0.4741948580030708,0.0,0.41901830530237716,economic,0.7465268253634996
22,28,0.983257671468726,0.19029241506351485,0.45159572165130557,0.16144782034357394,0.5161823021467494,economic,0.7465268253634996
22,29,0.6032495739304868,0.3204568974187579,0.5583611598963809,0.2847911598316328,0.26546922218299074,economic,0.7465268253634996
22,30,0.567315913016348,0.31701352873488875,0.5983741746854438,0.1046191777793325,0.32125277295764965,economic,0.7465268253634996
22,31,1.0,0.07890637447285964,0.38655385595144226,0.28031497010099427,0.6580025237429263,economic,0.7465268253634996
22,32,0.5948651226660548,0.14384463378144752,0.6897179724410951,0.3605049908173729,0.38155897989109294,economic,0.7465268253634996
22,33,0.29507055110121655,0.479390395396454,0.49109167490627503,0.48441688537358363,0.10422396460950234,economic,0.7465268253634996
22,34,1.0,0.2381595178408515,0.6162963319373678,0.10286373590177394,0.3771495578592448,economic,0.7465268253634996
22,35,0.9614918686428044,0.1766300518715952,0.6790360801301512,0.17292421525155563,0.4489746557451115,economic,0.7465268253634996
22,36,0.5585175588519303,0.011415749507827885,0.3925904938224103,0.5390731317690992,0.3621608771497161,economic,0.7465268253634996
22,37,1.0,0.33608342091976756,0.6633645780850423,0.13445161461992985,0.5487120036684985,economic,0.7465268253634996
22,38,0.5246791691970261,0.3894481907544956,0.3159443136734452,0.2655864164101005,0.3293061295571713,economic,0.7465268253634996
22,39,1.0,0.3991686968793568,0.6025075321650228,0.27095665140528247,0.5308078725362186,economic,0.7465268253634996
22,40,0.8860627180868941,0.32605926664830986,0.5680534038084741,0.4831406781305294,0.47001844746666754,economic,0.7465268253634996
22,41,0.863716308071001,0.36806822141868456,0.6880738907234308,0.23226655065802476,0.41868006597946567,economic,0.7465268253634996
22,42,0.7864718945782762,0.34384588405385125,0.5196878556341327,0.5611516333653009,0.45806627488700913,economic,0.7465268253634996
22,43,1.0,0.16083384265611772,0.337283680512609,0.2850119725023539,0.5703866667808308,economic,0.7465268253634996
22,44,0.9362168769622279,0.1752107716756783,0.6687472599726247,0.3234309101680434,0.5294292381360637,economic,0.7465268253634996
22,45,0.6914070737078126,0.30415964751629554,0.438049576677203,0.3390151709526623,0.3830569909746007,economic,0.7465268253634996
22,46,0.7994020653773672,0.24858306127784213,0.6245635610259508,0.18377723916439262,0.39875171425080796,economic,0.7465268253634996
22,47,0.8387624140104918,0.5645559364921314,0.4827712297896969,0.42935414756699286,0.4471001927146092,economic,0.7465268253634996
22,48,0.6345264454159312,0.18107866499716718,0.6409365346263571,0.4988615612500037,0.2322738893538283,economic,0.7465268253634996
22,49,0.727834436400827,0.37341770712178823,0.5534991315123166,0.5297844247934874,0.31494562917653113,economic,0.7465268253634996
22,50,0.7315167909862281,0.44162648355762046,0.6483358394579419,0.35410287689650577,0.3865992537443243,economic,0.7465268253634996
22,51,0.6867338246541868,0.4141945167381496,0.4766919134415257,0.17152362571070592,0.4621044562281928,economic,0.7465268253634996
22,52,0.9255047315093011,0.1548443948151462,0.5287690769402955,0.3748284776425172,0.45399564457197394,economic,0.7465268253634996
22,53,0.8493072347441011,0.24481314410778485,0.44092838233412657,0.42364352438843295,0.5639148375076358,economic,0.7465268253634996
22,54,0.6220529064915178,0.3069648224611296,0.4763292760651246,0.40201087618009895,0.2503728185153803,economic,0.7465268253634996
22,55,1.0,0.057947718850664895,0.4027880338253049,0.5150003115460655,0.7111909181215678,economic,0.7465268253634996
